Date,Fuel Cost,Millage 
"Thursday, 10 November 2022",67.00,260
"Friday, 11 November 2022",0.00,108
"Saturday, 12 November 2022",0.00,0
"Sunday, 13 November 2022",0.00,108
"Monday, 14 November 2022",20.00,171
"Tuesday, 15 November 2022",70.00,47
"Wednesday, 16 November 2022",0.00,111
"Thursday, 17 November 2022",0.00,103
"Friday, 18 November 2022",0.00,52
"Saturday, 19 November 2022",20.00,215
"Sunday, 20 November 2022",,
"Monday, 21 November 2022",,
"Tuesday, 22 November 2022",68.00,124
"Wednesday, 23 November 2022",0.00,69
"Thursday, 24 November 2022",0.00,276
"Friday, 25 November 2022",76.00,20
"Saturday, 26 November 2022",0.00,146
"Sunday, 27 November 2022",0.00,96
"Monday, 28 November 2022",0.00,192
"Tuesday, 29 November 2022",0.00,50
"Wednesday, 30 November 2022",76.00,168
"Thursday, 1 December 2022",0.00,227
"Friday, 2 December 2022",0.00,103
"Saturday, 3 December 2022",74.00,150
"Sunday, 4 December 2022",0.00,161
"Monday, 5 December 2022",0.00,263
"Tuesday, 6 December 2022",76.00,33
"Wednesday, 7 December 2022",0.00,122
"Thursday, 8 December 2022",0.00,74
"Friday, 9 December 2022",0.00,152
"Saturday, 10 December 2022",20.00,280
"Sunday, 11 December 2022",20.00,135
"Monday, 12 December 2022",20.00,169
"Tuesday, 13 December 2022",72.00,56
"Wednesday, 14 December 2022",0.00,77
"Thursday, 15 December 2022",0.00,250
"Friday, 16 December 2022",20.00,105
"Saturday, 17 December 2022",0.00,80
"Sunday, 18 December 2022",73.00,111
"Monday, 19 December 2022",0.00,28
"Tuesday, 20 December 2022",0.00,146
"Wednesday, 21 December 2022",0.00,39
"Thursday, 22 December 2022",20.00,160
"Friday, 23 December 2022",0.00,54
"Saturday, 24 December 2022",72.00,255
"Sunday, 25 December 2022",0.00,0
"Monday, 26 December 2022",20.00,179
"Tuesday, 27 December 2022",65.00,124
"Wednesday, 28 December 2022",0.00,43
"Thursday, 29 December 2022",0.00,270
"Friday, 30 December 2022",20.00,115
"Saturday, 31 December 2022",68.00,120
"Sunday, 1 January 2023",0.00,103
"Monday, 2 January 2023",0.00,141
"Tuesday, 3 January 2023",20.00,150
"Wednesday, 4 January 2023",62.00,99
"Thursday, 5 January 2023",0.00,130
"Friday, 6 January 2023",0.00,149
"Saturday, 7 January 2023",20.00,196
"Sunday, 8 January 2023",57.00,103
"Monday, 9 January 2023",0.00,81
"Tuesday, 10 January 2023",0.00,56
"Wednesday, 11 January 2023",20.00,317
"Thursday, 12 January 2023",58.00,212
"Friday, 13 January 2023",0.00,111
"Saturday, 14 January 2023",0.00,109
"Sunday, 15 January 2023",20.00,183
"Monday, 16 January 2023",67.00,188
"Tuesday, 17 January 2023",0.00,60
"Wednesday, 18 January 2023",0.00,212
"Thursday, 19 January 2023",20.00,35
"Friday, 20 January 2023",60.00,140
"Saturday, 21 January 2023",0.00,88
"Sunday, 22 January 2023",0.00,94
"Monday, 23 January 2023",65.00,201
"Tuesday, 24 January 2023",0.00,124
